#
# act config file for testing 1 device at normal load
#

# comma-separated list:
device-names: /dev/sdc?

# yes|no - default is no:
queue-per-device: no

# mandatory non-zero, ignored if queue-per-device is yes:
num-queues: 2

# mandatory non-zero:
threads-per-queue: 8
test-duration-sec: 86400
report-interval-sec: 1
read-reqs-per-sec: 2000
large-block-ops-per-sec: 24
read-req-num-512-blocks: 3
large-block-op-kbytes: 128

# yes|no - default is no:
use-valloc: no

# if 0, will write all zeros every time:
num-write-buffers: 256

# noop|cfq - default is noop
scheduler-mode: noop
