#
# ACT config file for testing 1 device at 24 times normal load
#

# comma-separated list:
device-names: /dev/sdb? 

# yes|no - default is no:
queue-per-device: no

# mandatory non-zero, ignored if queue-per-device is yes:
num-queues: 8

# mandatory non-zero:
threads-per-queue: 8
test-duration-sec: 86400
report-interval-sec: 1
large-block-op-kbytes: 128
record-bytes: 1536
read-reqs-per-sec: 48000

# usually non-zero:
write-reqs-per-sec: 24000

# yes|no - default is no:
use-valloc: no

# noop|cfq - default is noop:
scheduler-mode: noop
