#
# act config file for testing 2 devices at normal load
#

# comma-separated list:
device-names: /dev/sdc?, /dev/sdd?

# yes|no - default is no:
queue-per-device: no

# mandatory non-zero, ignored if queue-per-device is yes:
num-queues: 4

# mandatory non-zero:
threads-per-queue: 8
test-duration-sec: 86400
report-interval-sec: 1
record-bytes: 1536
read-reqs-per-sec: 4000

# usually non-zero:
write-reqs-per-sec: 2000
large-block-op-kbytes: 128

# yes|no - default is no:
use-valloc: no

# noop|cfq - default is noop:
scheduler-mode: noop
